text,label
"cumple, pero esperaba un poco más",neutro
aceptable por el precio que pagué,neutro
el servicio fue impecable y la atención muy amable,positivo
"atención al cliente excepcional, resolvieron todo",positivo
"cumple su función, podría mejorar el empaque",neutro
producto defectuoso desde el primer día,negativo
"funciona perfecto, mejor de lo que esperaba",positivo
todo dentro de lo normal,neutro
llegó roto y el vendedor no responde,negativo
"producto correcto, cumple lo básico",neutro
"excelente producto, muy recomendado",positivo
"cumple, pero esperaba un poco más",neutro
"producto estándar, sin sorpresas",neutro
"pésimo producto, no lo recomiendo a nadie",negativo
lo justo y necesario,neutro
"funcional, sin más comentarios",neutro
"estafa total, jamás llegó el producto",negativo
"diseño elegante y funcional, me encanta",positivo
"producto tal cual la descripción, perfecto",positivo
el servicio fue impecable y la atención muy amable,positivo
"calidad penosa, no vale ni un peso",negativo
discreto pero útil,neutro
"regular, ni bueno ni malo",neutro
"regular, ni bueno ni malo",neutro
"muy contento con el resultado, gracias",positivo
discreto pero útil,neutro
aceptable por el precio que pagué,neutro
"todo perfecto, lo recomiendo cien por ciento",positivo
lo justo y necesario,neutro
envío rapidísimo y empaque cuidadoso,positivo
"horrible calidad, perdí mi dinero",negativo
"fantástico, superó todas mis expectativas",positivo
"cumple su función, podría mejorar el empaque",neutro
"horrible calidad, perdí mi dinero",negativo
ni encantado ni decepcionado,neutro
"normal, hace lo que tiene que hacer",neutro
"llegó incompleto, faltaban piezas",negativo
"calidad superior, vale completamente lo que cuesta",positivo
"vendedor irresponsable, no responde mensajes",negativo
"se rompió en una semana, basura",negativo
"uso normal, sin problemas hasta ahora",neutro
"encantada con la compra, muy buen producto",positivo
"rápido, eficiente y como lo describían",positivo
"cumple su función, podría mejorar el empaque",neutro
envío rapidísimo y empaque cuidadoso,positivo
envío rapidísimo y empaque cuidadoso,positivo
lo justo y necesario,neutro
producto defectuoso desde el primer día,negativo
"excelente producto, muy recomendado",positivo
"la peor compra que he hecho, devuelvan mi plata",negativo
"funcional, sin más comentarios",neutro
discreto pero útil,neutro
"muy malo, exijo reembolso",negativo
"lo amo, lo compraré de nuevo sin dudarlo",positivo
"es lo que se esperaba, ni más ni menos",neutro
"calidad penosa, no vale ni un peso",negativo
el servicio fue impecable y la atención muy amable,positivo
aceptable por el precio que pagué,neutro
"producto estándar, sin sorpresas",neutro
"compra exitosa, todo según lo prometido",positivo
"producto correcto, cumple lo básico",neutro
"esta bien, dentro de lo esperado",neutro
"regular, esperaba algo distinto",neutro
"terrible experiencia, no compren aquí",negativo
"calidad premium, recomendado totalmente",positivo
"todo perfecto, lo recomiendo cien por ciento",positivo
"calidad premium, recomendado totalmente",positivo
"funcionalmente está bien, sin más",neutro
aceptable por el precio que pagué,neutro
todo dentro de lo normal,neutro
"es lo que se esperaba, ni más ni menos",neutro
llegó roto y el vendedor no responde,negativo
"lo amo, lo compraré de nuevo sin dudarlo",positivo
"promedio, nada destacable",neutro
"muy mala atención, prepotentes y poco profesionales",negativo
"calidad penosa, no vale ni un peso",negativo
"producto correcto, cumple lo básico",neutro
"esta bien, dentro de lo esperado",neutro
"lo amo, lo compraré de nuevo sin dudarlo",positivo
"muy mala atención, prepotentes y poco profesionales",negativo
la mejor compra que he hecho este año,positivo
"muy malo, exijo reembolso",negativo
el servicio fue impecable y la atención muy amable,positivo
"estafa total, jamás llegó el producto",negativo
"la peor compra que he hecho, devuelvan mi plata",negativo
"atención al cliente excepcional, resolvieron todo",positivo
"excelente producto, muy recomendado",positivo
"normal, hace lo que tiene que hacer",neutro
"calidad premium, recomendado totalmente",positivo
"muy contento con el resultado, gracias",positivo
"fantástico, superó todas mis expectativas",positivo
"es lo que se esperaba, ni más ni menos",neutro
la mejor compra que he hecho este año,positivo
"encantada con la compra, muy buen producto",positivo
"no funciona como dice la descripción, falsa publicidad",negativo
"razonable, podría ser mejor o peor",neutro
"no recomiendo para nada, pésima calidad",negativo
aceptable por el precio que pagué,neutro
"funcionalmente está bien, sin más",neutro
"calidad premium, recomendado totalmente",positivo
"rápido, eficiente y como lo describían",positivo
"no recomiendo para nada, pésima calidad",negativo
"el peor servicio que he visto, evítenlo",negativo
"regular, esperaba algo distinto",neutro
"decepcionante en todo sentido, no compren",negativo
"el peor servicio que he visto, evítenlo",negativo
"diseño elegante y funcional, me encanta",positivo
"encantada con la compra, muy buen producto",positivo
"funcional, sin más comentarios",neutro
"producto estándar, sin sorpresas",neutro
el servicio fue impecable y la atención muy amable,positivo
"pésimo producto, no lo recomiendo a nadie",negativo
discreto pero útil,neutro
"estafa total, jamás llegó el producto",negativo
"promedio, nada destacable",neutro
"el peor servicio que he visto, evítenlo",negativo
"calidad penosa, no vale ni un peso",negativo
"estafa total, jamás llegó el producto",negativo
"compra exitosa, todo según lo prometido",positivo
"todo perfecto, lo recomiendo cien por ciento",positivo
"razonable, podría ser mejor o peor",neutro
llegó roto y el vendedor no responde,negativo
lo justo y necesario,neutro
"excelente producto, muy recomendado",positivo
"se rompió en una semana, basura",negativo
"muy contento con el resultado, gracias",positivo
"no funciona como dice la descripción, falsa publicidad",negativo
"uso normal, sin problemas hasta ahora",neutro
"horrible calidad, perdí mi dinero",negativo
